date,forecast,lower_bound,upper_bound
2002-12-01T00:00:00,100.98764186411913,97.55834133750541,104.14589626383018
2003-01-01T00:00:00,109.22562231845785,105.82351712584084,112.39227420313586
2003-02-01T00:00:00,101.42672404893365,98.17188167401399,104.50106624143895
2003-03-01T00:00:00,95.1114201881526,91.71347054705235,98.42796604261072
2003-04-01T00:00:00,84.5261708373034,81.37959547300663,87.77231986976356
2003-05-01T00:00:00,84.80357282250853,81.34691399556327,87.99491720453665
2003-06-01T00:00:00,93.79426725057132,90.66508745134549,97.11807399259192
2003-07-01T00:00:00,102.61602834126148,99.39510466424592,105.81740915528457
2003-08-01T00:00:00,103.58728379718215,100.39030707981642,106.71826999192854
2003-09-01T00:00:00,93.58596706677524,90.3879717327362,96.7742007227772
2003-10-01T00:00:00,86.4395757658705,83.32000358463952,89.62134284181417
2003-11-01T00:00:00,89.36211743413153,86.15274511248353,92.50533970290523
2003-12-01T00:00:00,101.75985908947027,98.62266192702211,105.25807143559524
2004-01-01T00:00:00,111.10199383037519,107.6190325177706,114.17477679939073
2004-02-01T00:00:00,103.86886683511267,100.65084361690622,107.28936066960094
2004-03-01T00:00:00,95.33769820863198,91.89926864642162,98.55947054626319
2004-04-01T00:00:00,86.78037406709589,83.62420732907539,90.11651475256849
2004-05-01T00:00:00,87.5844954721103,84.29720912353305,90.7197174341253
2004-06-01T00:00:00,96.40079135434088,93.25863400012871,99.5296902876904
2004-07-01T00:00:00,104.08473076925047,100.9313008265545,107.13010903300112
2004-08-01T00:00:00,103.55249300021464,100.33892815396113,106.87907039724955
2004-09-01T00:00:00,94.35140859162514,91.07055576490947,97.67599314881487
2004-10-01T00:00:00,87.69329730522816,84.38399060930135,90.82180466513668
2004-11-01T00:00:00,91.03319910128923,87.77020306721543,94.53640207677667
2004-12-01T00:00:00,106.23523788395646,103.24286527382013,109.6830063265588
2005-01-01T00:00:00,112.81622265910471,109.53106037706127,116.00600649125286
2005-02-01T00:00:00,103.23990656000187,99.96194839349495,106.2834738144417
2005-03-01T00:00:00,97.22836089015001,94.01580127817849,100.36190898424321
2005-04-01T00:00:00,87.77830071339432,84.70040911039109,91.13131315984609
2005-05-01T00:00:00,88.3830924007452,85.21023290442135,91.6206705517822
2005-06-01T00:00:00,97.40436541044738,94.12697093282233,100.54642140448289
2005-07-01T00:00:00,105.60641431409181,102.40965330616837,109.03599147228161
2005-08-01T00:00:00,105.57024723986834,102.4277924553939,108.7968693346465
2005-09-01T00:00:00,95.90637024478522,92.64018753438292,99.07564273010205
2005-10-01T00:00:00,88.93572181527107,85.37696581392366,92.31374961197199
2005-11-01T00:00:00,92.18005614161267,88.97929658288554,95.24058742608088
2005-12-01T00:00:00,106.66652088421728,103.39810429067325,109.70757777454163
2006-01-01T00:00:00,114.27321809423478,111.00203047679695,117.28812768301911
2006-02-01T00:00:00,105.32950877564173,102.29116557484134,108.57208427957063
2006-03-01T00:00:00,98.95999991637882,95.87640177857853,102.26993625680015
2006-04-01T00:00:00,88.6039203173947,85.66991783211905,91.85813528473707
2006-05-01T00:00:00,89.01102322454138,85.82162557939705,92.24736631730117
2006-06-01T00:00:00,98.22515016436913,94.91521134631715,101.35914267407452
2006-07-01T00:00:00,106.93446007680745,103.75595494305392,109.9890991970872
2006-08-01T00:00:00,107.38472941419117,104.0305708652837,110.63778644390491
2006-09-01T00:00:00,97.2495079852968,94.24623247404682,100.52486953775075
2006-10-01T00:00:00,89.96678955858995,86.8324979372005,93.02718448822995
2006-11-01T00:00:00,93.09211213606196,90.03529026486142,96.1456155757451
2006-12-01T00:00:00,106.81367240153678,103.6468503392889,109.92316907784914
2007-01-01T00:00:00,115.4587956395658,112.36669189798117,118.51055538422136
2007-02-01T00:00:00,107.15177363051362,104.20084640132352,110.4665829273486
2007-03-01T00:00:00,100.3885826984623,97.25218242320416,103.71814039757417
2007-04-01T00:00:00,89.12631928912535,86.16111497820376,92.4861700461257
2007-05-01T00:00:00,89.33197194088334,86.27758655269233,92.56482734221501
2007-06-01T00:00:00,98.70378332264004,95.87915201582504,101.8938663836288
2007-07-01T00:00:00,107.88281196545448,104.9915141145134,111.25122607039845
2007-08-01T00:00:00,108.7952260201421,105.65443350229822,111.88919178912649
2007-09-01T00:00:00,98.19316855346379,95.16665787518143,101.5253740749229
2007-10-01T00:00:00,90.60768827817493,87.47414609762554,93.89377211031058
2007-11-01T00:00:00,93.5781837780272,90.2143301082836,96.90972997290616
2007-12-01T00:00:00,106.45867897562941,103.20590314129096,110.00780151194978
2008-01-01T00:00:00,116.11725108497427,113.02204101724936,119.31964068341874
2008-02-01T00:00:00,108.46599351642303,105.1685442474564,111.7443582209345
2008-03-01T00:00:00,99.47876973001051,96.2833710247163,102.75070419128963
2008-04-01T00:00:00,90.45383395109354,87.26378912960519,93.58888944777414
2008-05-01T00:00:00,91.19854610382872,87.9763597220851,94.47255660421331
2008-06-01T00:00:00,100.27261718283971,96.97337431331218,103.17648434528192
2008-07-01T00:00:00,108.15467562907361,104.85634630515717,111.29878625361891
2008-08-01T00:00:00,107.4883132900995,104.13792094062877,111.02171995142814
2008-09-01T00:00:00,97.83453175869508,94.53061189338459,101.25175787770726
2008-10-01T00:00:00,90.83822954228962,87.88476337647886,94.2304658495388
2008-11-01T00:00:00,94.19904355010772,90.99141308875213,97.30147681413881
2008-12-01T00:00:00,109.81838400019741,106.77025218319027,113.01818739284623
2009-01-01T00:00:00,116.49941976682997,113.34908277035392,119.58617008260147
2009-02-01T00:00:00,106.51396771473152,103.18395748321956,109.7219989082115
2009-03-01T00:00:00,100.22987414852062,97.13700296040373,103.60594787184468
2009-04-01T00:00:00,90.40639308795896,87.24184248465924,93.60853104737525
2009-05-01T00:00:00,90.94986764034614,87.67159250124763,94.25237842864051
2009-06-01T00:00:00,100.14288129608319,96.93803606298135,103.34020858894604
2009-07-01T00:00:00,108.48104450200766,105.18995670194191,111.4787894344454
2009-08-01T00:00:00,108.34650533592121,104.95464220598366,111.56645004139934
2009-09-01T00:00:00,98.34021456155197,95.0630197496892,101.653038080002
2009-10-01T00:00:00,91.11362427429414,87.91812921053503,94.40131241502051
2009-11-01T00:00:00,94.35293241682338,90.9723608183107,97.50778587441329
2009-12-01T00:00:00,109.08648256134838,106.10485007304666,112.34688444498674
2010-01-01T00:00:00,116.76148937277932,113.61323802119841,120.00226071740167
2010-02-01T00:00:00,107.5271414010742,104.5186697623379,110.79384469957054
2010-03-01T00:00:00,100.96532795356615,97.68557554820265,104.08198174099525
2010-04-01T00:00:00,90.34059874069189,87.12681045548882,93.84447953547871
2010-05-01T00:00:00,90.69861987965808,87.18971629665695,93.74897238109838
2010-06-01T00:00:00,100.02248515356374,96.67542135385547,103.21085308756871
2010-07-01T00:00:00,108.82284104978895,105.53069896627493,112.12691125194863
2010-08-01T00:00:00,109.21028983120502,105.969522206439,112.45418055056899
2010-09-01T00:00:00,98.83878604752567,95.71554471865693,102.04463510999935
2010-10-01T00:00:00,91.3798677108928,88.02994938659782,94.7909428149509
2010-11-01T00:00:00,94.49323979575635,91.1932133530385,97.64072707471963
2010-12-01T00:00:00,108.3536611850951,104.92089370022362,111.55723570621333
2011-01-01T00:00:00,117.04797755814256,113.87950380202666,120.23662660543326
2011-02-01T00:00:00,108.55671774808822,105.51188304652416,112.05294040673644
2011-03-01T00:00:00,101.6844250218922,98.44948559347961,104.971155393846
2011-04-01T00:00:00,90.25672588783841,87.1618042450245,93.55703391633529
2011-05-01T00:00:00,90.44554647395687,87.32855852216532,93.70294573686643
2011-06-01T00:00:00,99.91200613186042,96.91797884220065,103.07946786521147
2011-07-01T00:00:00,109.1799573239725,105.99563408456044,112.27969696315638
2011-08-01T00:00:00,110.07893990206347,106.81800322493974,113.26287236962031
2011-09-01T00:00:00,99.32978016241078,96.10008025656249,102.42425564641982
2011-10-01T00:00:00,91.63686295449517,88.30328773128667,94.88644127975853
2011-11-01T00:00:00,94.62016452315939,91.27961033193208,97.6250031540502
2011-12-01T00:00:00,107.62105434281116,104.45337174197181,111.09422954655031
2012-01-01T00:00:00,117.3591519613704,114.26877808257376,120.63901317867355
2012-02-01T00:00:00,109.60186011739549,106.46869046532196,112.64391657488152
2012-03-01T00:00:00,100.49977386485357,97.2787542009563,103.52710610009508
2012-04-01T00:00:00,91.38200819760085,88.36601572899363,94.55336610471053
2012-05-01T00:00:00,92.13416494490788,88.92108268692402,95.3349107547689
2012-06-01T00:00:00,101.30110434343104,98.24448040590619,104.38359047943882
2012-07-01T00:00:00,109.26377477700973,106.01739275743901,112.38683145749272
2012-08-01T00:00:00,108.5903392900136,105.39398611236207,111.76153043021665
2012-09-01T00:00:00,98.83736403798446,95.3836588915831,102.06949573821936
2012-10-01T00:00:00,91.7691517752141,88.50553083761496,95.03405583162579
2012-11-01T00:00:00,95.16419799695655,92.06983580859979,98.44194216846543
2012-12-01T00:00:00,110.94333606748518,107.85814799427378,114.09495265380234
2013-01-01T00:00:00,117.69255138168512,114.35500352838133,121.04843700990777
2013-02-01T00:00:00,107.60459609875784,104.28186447857078,110.90266449367867
2013-03-01T00:00:00,101.25595648086608,98.26223151046061,104.44604085673147
2013-04-01T00:00:00,91.33170861256363,88.29718097855083,94.70769836000275
2013-05-01T00:00:00,91.8805500742677,88.56395630933807,95.07392679556732
2013-06-01T00:00:00,101.16741263175322,98.11265102099705,104.4261495881867
2013-07-01T00:00:00,109.5906479561253,106.21638645176482,112.7747785606033
2013-08-01T00:00:00,109.45449219035855,106.43612910161535,112.99602452088605
2013-09-01T00:00:00,99.3456556515095,96.05501057711157,102.76737185814775
2013-10-01T00:00:00,92.044984394005,88.82689016387434,95.03666095660007
2013-11-01T00:00:00,95.31719549203714,92.29459008396226,98.38849517659392
2013-12-01T00:00:00,110.2010848971621,106.91365525220495,113.48389282870114
2014-01-01T00:00:00,117.95425329755501,114.61851474414293,121.11245739999865
2014-02-01T00:00:00,108.62533485035222,105.1829353404669,111.90136591378716
2014-03-01T00:00:00,101.99630266819611,98.66544671034156,105.1763001119144
2014-04-01T00:00:00,91.26288265978003,87.89472276824229,94.14800619644126
2014-05-01T00:00:00,91.62436476626554,88.58715520810425,94.82590281886304
2014-06-01T00:00:00,101.04317604984497,98.0453639529127,104.34861450156342
2014-07-01T00:00:00,109.93310354755457,106.74582624176499,113.031441843188
2014-08-01T00:00:00,110.32426412104395,107.09444500621848,113.31505164528947
2014-09-01T00:00:00,99.84675006349873,96.78326701733677,102.89269838364808
2014-10-01T00:00:00,92.31157012150847,89.09801206026528,95.56151325873752
2014-11-01T00:00:00,95.45647753832925,92.09947557299287,98.76329702173166
2014-12-01T00:00:00,109.4579570590132,106.38763925092124,112.77521570603179
2015-01-01T00:00:00,118.24062442254666,114.62691988611375,121.39412960544536
2015-02-01T00:00:00,109.66260481302999,106.52249732521616,112.82948363559159
2015-03-01T00:00:00,102.72010059294682,99.60478877854104,106.09301044313973
2015-04-01T00:00:00,91.17580950948988,87.81661953794237,94.50924804483857
2015-05-01T00:00:00,91.36636032167678,88.26576587866285,94.70694013414678
2015-06-01T00:00:00,100.9289770349173,97.55673716568676,104.02184991341457
2015-07-01T00:00:00,110.29103138048944,107.10402455531533,113.469104470332
2015-08-01T00:00:00,111.198920652889,107.87627230348905,114.38257118257387
2015-09-01T00:00:00,100.34017716161847,97.09709131910274,103.421596856485
2015-10-01T00:00:00,92.56881181923046,89.47372531076228,96.02521757105424
2015-11-01T00:00:00,95.58224602039894,92.38345736258616,98.75317793343595
2015-12-01T00:00:00,108.7150982232932,105.5736391571997,111.82159550039323
2016-01-01T00:00:00,118.55193318641162,115.17622926808302,121.65133749916981
2016-02-01T00:00:00,110.71555983610793,107.40399562748739,113.93991557094442
2016-03-01T00:00:00,101.52077842754854,98.52685164285255,104.64330540088403
2016-04-01T00:00:00,92.31018281662236,89.12722402324302,95.54325932039677
2016-05-01T00:00:00,93.0697841454641,89.65207762749262,96.0835387661197
2016-06-01T00:00:00,102.32959188098324,99.17717332295238,105.3832738385239
2016-07-01T00:00:00,110.37287431246075,107.15401615069699,113.58082701021536
2016-08-01T00:00:00,109.69236565547469,106.4695871122218,112.73523216823659
2016-09-01T00:00:00,99.8401966321637,96.57037361921975,103.11086126073396
2016-10-01T00:00:00,92.70007428450599,89.4316458844471,95.83781318962997
2016-11-01T00:00:00,96.12935271325378,93.06312573441717,99.48997666072876
2016-12-01T00:00:00,112.06828842957746,108.896694767539,115.18141616783834
2017-01-01T00:00:00,118.88568328808958,115.86078412574952,122.10158470819124
2017-02-01T00:00:00,108.69522472997302,105.30370473061805,111.58117133072923
2017-03-01T00:00:00,102.28203902938206,99.07267149037023,105.49510717292907
2017-04-01T00:00:00,92.25702431572908,88.8496291632472,95.10343507710373
2017-05-01T00:00:00,92.81123267969119,89.72723752060003,95.9830584963736
2017-06-01T00:00:00,102.19194414702547,98.67907546697302,105.31695215206858
2017-07-01T00:00:00,110.70025159512423,107.94427277212242,113.89310863740612
2017-08-01T00:00:00,110.5624792194648,107.4573760886803,113.71467565597732
2017-09-01T00:00:00,100.35109689093692,97.18525982057955,103.71613171074331
2017-10-01T00:00:00,92.97634464407393,89.74590848713925,96.03113055783832
2017-11-01T00:00:00,96.2814586935563,93.14101096444855,99.59172578353306
2017-12-01T00:00:00,111.31568736928317,108.24779949933364,114.54140500996508
2018-01-01T00:00:00,119.14701735749028,115.76843682304464,122.32696263716595
2018-01-02T00:00:00,119.44354701976346,116.39159688070069,122.62964867541054
2018-01-03T00:00:00,120.12716646291486,116.89726477490251,123.24548495178047
2018-01-04T00:00:00,121.1736346484927,117.86700914712544,124.3103892630322
2018-01-05T00:00:00,122.54780517020586,119.09986310277642,125.55251523604757
2018-01-06T00:00:00,124.20463529794573,121.04063444982465,127.60341447458082
2018-01-07T00:00:00,126.090467906304,122.98975145576814,129.2479341343034
2018-01-08T00:00:00,128.1445506317933,124.62095358459634,131.17249587509153
2018-01-09T00:00:00,130.30074995475255,126.9979488943598,133.7280094581517
2018-01-10T00:00:00,132.48941243634457,129.47313450722598,135.8191046708798
2018-01-11T00:00:00,134.63932121390607,131.47724941313837,137.71305729240024
2018-01-12T00:00:00,136.67969318783622,133.37378603262619,139.69220488435383
2018-01-13T00:00:00,138.5421611970425,135.22078140854455,141.80099058101186
2018-01-14T00:00:00,140.16268591129503,136.96325819835084,143.6575180042398
2018-01-15T00:00:00,141.48334415673372,138.4135576362748,144.70977021212175
2018-01-16T00:00:00,142.45394387987793,139.07356896971896,145.58188809247224
2018-01-17T00:00:00,143.03342084783253,139.92842183259745,146.47876485735745
2018-01-18T00:00:00,143.1909783396189,139.90851784543864,146.548781582417
2018-01-19T00:00:00,142.90693833217026,139.7217159563938,146.2898347750972
2018-01-20T00:00:00,142.17328081862996,139.1341881420443,145.4586499673135
2018-01-21T00:00:00,140.99385668614713,137.65983009657614,144.32003827313116
2018-01-22T00:00:00,139.3842687758982,136.0529753023767,142.57310061436743
2018-01-23T00:00:00,137.37142508882792,134.2909085421806,140.4934951052516
2018-01-24T00:00:00,134.9927773216738,131.78723490463938,138.17860623981824
2018-01-25T00:00:00,132.295266757728,129.1295048049033,135.23626153586454
2018-01-26T00:00:00,129.33400774469592,125.81060657180858,132.45990171059407
2018-01-27T00:00:00,126.170746335746,122.82325480079136,129.11087048277528
2018-01-28T00:00:00,122.87213794133076,119.6362397359034,126.29676566504239
2018-01-29T00:00:00,119.50789286129334,116.23123601360803,122.92111038205844
2018-01-30T00:00:00,116.14884219864217,112.93117807505976,119.58683180677865
2018-01-31T00:00:00,112.86497879477159,109.51580843125424,116.07496698779426
